color_name,hex,R,G,B,hsv,tone,color_desc
Green,#9ab973,154,185,115,"(87, 96, 87)",Olivine,"('BRIGHT', 'WARM')"
Black,#353839,53,56,57,"(195, 18, 195)",Onyx,"('NEUTRAL', 'COOL')"
Brown,#b784a7,183,132,167,"(319, 71, 319)",Opera Mauve,"('BRIGHT', 'WARM')"
Orange,#ff7f00,255,127,0,"(30, 255, 30)",Orange (Color Wheel),"('BRIGHT', 'WARM')"
Orange,#ff9f00,255,159,0,"(37, 255, 37)",Orange Peel,"('BRIGHT', 'WARM')"
Red,#ff4500,255,69,0,"(16, 255, 16)",Orange-Red,"('NEUTRAL', 'WARM')"
Orange,#fb9902,251,153,2,"(36, 253, 36)",Orange (Ryb),"('BRIGHT', 'WARM')"
Orange,#ffa500,255,165,0,"(39, 255, 39)",Orange (Web Color),"('BRIGHT', 'WARM')"
Pink,#da70d6,218,112,214,"(302, 124, 302)",Orchid,"('BRIGHT', 'WARM')"
Brown,#654321,101,67,33,"(30, 172, 30)",Otter Brown,"('BRIGHT', 'WARM')"
Red,#900,153,0,0,"(0, 255, 0)",Ou Crimson Red,"('NEUTRAL', 'WARM')"
Gray,#414a4c,65,74,76,"(191, 37, 191)",Outer Space,"('BRIGHT', 'COOL')"
Orange,#ff6e4a,255,110,74,"(12, 181, 12)",Outrageous Orange,"('NEUTRAL', 'WARM')"
Blue,#002147,0,33,71,"(212, 255, 212)",Oxford Blue,"('BRIGHT', 'COOL')"
Green,#060,0,102,0,"(120, 255, 120)",Pakistan Green,"('BRIGHT', 'COOL')"
Blue,#273be2,39,59,226,"(234, 211, 234)",Palatinate Blue,"('BRIGHT', 'COOL')"
Purple,#682860,104,40,96,"(308, 157, 308)",Palatinate Purple,"('BRIGHT', 'WARM')"
Blue,#bcd4e6,188,212,230,"(206, 47, 206)",Pale Aqua,"('BRIGHT', 'COOL')"
Blue,#afeeee,175,238,238,"(180, 68, 180)",Pale Blue,"('BRIGHT', 'COOL')"
Brown,#987654,152,118,84,"(30, 114, 30)",Pale Brown,"('BRIGHT', 'WARM')"
Orange,#af4035,175,64,53,"(5, 178, 5)",Pale Carmine,"('NEUTRAL', 'WARM')"
Blue,#9bc4e2,155,196,226,"(205, 80, 205)",Pale Cerulean,"('BRIGHT', 'COOL')"
Pink,#ddadaf,221,173,175,"(358, 55, 358)",Pale Chestnut,"('BRIGHT', 'WARM')"
Orange,#da8a67,218,138,103,"(18, 135, 18)",Pale Copper,"('DARK', 'WARM')"
Blue,#abcdef,171,205,239,"(210, 73, 210)",Pale Cornflower Blue,"('BRIGHT', 'COOL')"
Orange,#e6be8a,230,190,138,"(34, 102, 34)",Pale Gold,"('BRIGHT', 'WARM')"
Beige,#eee8aa,238,232,170,"(55, 73, 55)",Pale Goldenrod,"('BRIGHT', 'WARM')"
Green,#98fb98,152,251,152,"(120, 101, 120)",Pale Green,"('BRIGHT', 'COOL')"
Blue,#dcd0ff,220,208,255,"(255, 47, 255)",Pale Lavender,"('BRIGHT', 'COOL')"
Pink,#f984e5,249,132,229,"(310, 120, 310)",Pale Magenta,"('BRIGHT', 'WARM')"
Pink,#fadadd,250,218,221,"(354, 33, 354)",Pale Pink,"('DARK', 'WARM')"
Pink,#dda0dd,221,160,221,"(300, 70, 300)",Pale Plum,"('BRIGHT', 'WARM')"
Red,#db7093,219,112,147,"(340, 125, 340)",Pale Red-Violet,"('BRIGHT', 'WARM')"
Blue,#96ded1,150,222,209,"(169, 83, 169)",Pale Robin Egg Blue,"('BRIGHT', 'COOL')"
Gray,#c9c0bb,201,192,187,"(21, 18, 21)",Pale Silver,"('NEUTRAL', 'WARM')"
Beige,#ecebbd,236,235,189,"(59, 51, 59)",Pale Spring Bud,"('DARK', 'WARM')"
Beige,#bc987e,188,152,126,"(25, 84, 25)",Pale Taupe,"('DARK', 'WARM')"
Red,#db7093,219,112,147,"(340, 125, 340)",Pale Violet-Red,"('BRIGHT', 'WARM')"
Purple,#78184a,120,24,74,"(329, 204, 329)",Pansy Purple,"('BRIGHT', 'WARM')"
White,#ffefd5,255,239,213,"(37, 42, 37)",Papaya Whip,"('DARK', 'WARM')"
Green,#50c878,80,200,120,"(140, 153, 140)",Paris Green,"('BRIGHT', 'COOL')"
Blue,#aec6cf,174,198,207,"(196, 41, 196)",Pastel Blue,"('BRIGHT', 'COOL')"
Brown,#836953,131,105,83,"(28, 93, 28)",Pastel Brown,"('DARK', 'WARM')"
Gray,#cfcfc4,207,207,196,"(60, 14, 60)",Pastel Gray,"('NEUTRAL', 'WARM')"
Green,#7d7,119,221,119,"(120, 118, 120)",Pastel Green,"('BRIGHT', 'COOL')"
Pink,#f49ac2,244,154,194,"(333, 94, 333)",Pastel Magenta,"('BRIGHT', 'WARM')"
Orange,#ffb347,255,179,71,"(35, 184, 35)",Pastel Orange,"('BRIGHT', 'WARM')"
Pink,#dea5a4,222,165,164,"(1, 67, 1)",Pastel Pink,"('NEUTRAL', 'WARM')"
Purple,#b39eb5,179,158,181,"(295, 32, 295)",Pastel Purple,"('DARK', 'WARM')"
Red,#ff6961,255,105,97,"(3, 158, 3)",Pastel Red,"('NEUTRAL', 'WARM')"
Purple,#cb99c9,203,153,201,"(302, 63, 302)",Pastel Violet,"('BRIGHT', 'WARM')"
Yellow,#fdfd96,253,253,150,"(60, 104, 60)",Pastel Yellow,"('BRIGHT', 'WARM')"
Purple,#800080,128,0,128,"(300, 255, 300)",Patriarch,"('BRIGHT', 'WARM')"
Blue,#536878,83,104,120,"(206, 79, 206)",Payne'S Grey,"('BRIGHT', 'COOL')"
White,#ffe5b4,255,229,180,"(39, 75, 39)",Peach,"('DARK', 'WARM')"
Orange,#ffcba4,255,203,164,"(26, 91, 26)",Peach (Crayola),"('DARK', 'WARM')"
Orange,#fc9,255,204,153,"(30, 102, 30)",Peach-Orange,"('BRIGHT', 'WARM')"
White,#ffdab9,255,218,185,"(28, 70, 28)",Peach Puff,"('DARK', 'WARM')"
Yellow,#fadfad,250,223,173,"(39, 79, 39)",Peach-Yellow,"('DARK', 'WARM')"
Yellow,#d1e231,209,226,49,"(66, 200, 66)",Pear,"('BRIGHT', 'WARM')"
Pink,#eae0c8,234,224,200,"(42, 37, 42)",Pearl,"('DARK', 'WARM')"
Blue,#88d8c0,136,216,192,"(162, 94, 162)",Pearl Aqua,"('BRIGHT', 'COOL')"
Purple,#b768a2,183,104,162,"(316, 110, 316)",Pearly Purple,"('BRIGHT', 'WARM')"
Yellow,#e6e200,230,226,0,"(59, 255, 59)",Peridot,"('BRIGHT', 'WARM')"
Blue,#ccf,204,204,255,"(240, 51, 240)",Periwinkle,"('BRIGHT', 'COOL')"
Blue,#1c39bb,28,57,187,"(229, 217, 229)",Persian Blue,"('BRIGHT', 'COOL')"
Green,#00a693,0,166,147,"(173, 255, 173)",Persian Green,"('BRIGHT', 'COOL')"
Blue,#32127a,50,18,122,"(258, 217, 258)",Persian Indigo,"('BRIGHT', 'COOL')"
Orange,#d99058,217,144,88,"(26, 152, 26)",Persian Orange,"('BRIGHT', 'WARM')"
Pink,#f77fbe,247,127,190,"(328, 124, 328)",Persian Pink,"('BRIGHT', 'WARM')"
Red,#701c1c,112,28,28,"(0, 191, 0)",Persian Plum,"('NEUTRAL', 'WARM')"
Red,#c33,204,51,51,"(0, 191, 0)",Persian Red,"('NEUTRAL', 'WARM')"
Pink,#fe28a2,254,40,162,"(326, 215, 326)",Persian Rose,"('BRIGHT', 'WARM')"
Orange,#ec5800,236,88,0,"(22, 255, 22)",Persimmon,"('DARK', 'WARM')"
Orange,#cd853f,205,133,63,"(30, 177, 30)",Peru,"('BRIGHT', 'WARM')"
Purple,#df00ff,223,0,255,"(292, 255, 292)",Phlox,"('BRIGHT', 'WARM')"
Blue,#000f89,0,15,137,"(233, 255, 233)",Phthalo Blue,"('BRIGHT', 'COOL')"
Green,#123524,18,53,36,"(151, 168, 151)",Phthalo Green,"('BRIGHT', 'COOL')"
Pink,#fddde6,253,221,230,"(343, 32, 343)",Piggy Pink,"('DARK', 'WARM')"
Green,#01796f,1,121,111,"(175, 253, 175)",Pine Green,"('BRIGHT', 'COOL')"
Pink,#ffc0cb,255,192,203,"(350, 63, 350)",Pink,"('BRIGHT', 'WARM')"
Pink,#ffddf4,255,221,244,"(319, 34, 319)",Pink Lace,"('DARK', 'WARM')"
Orange,#f96,255,153,102,"(20, 153, 20)",Pink-Orange,"('DARK', 'WARM')"
Pink,#e7accf,231,172,207,"(324, 65, 324)",Pink Pearl,"('BRIGHT', 'WARM')"
Pink,#f78fa7,247,143,167,"(346, 107, 346)",Pink Sherbet,"('BRIGHT', 'WARM')"
Green,#93c572,147,197,114,"(96, 107, 96)",Pistachio,"('BRIGHT', 'COOL')"
Pink,#e5e4e2,229,228,226,"(40, 3, 40)",Platinum,"('NEUTRAL', 'WARM')"
Purple,#8e4585,142,69,133,"(307, 131, 307)",Plum (Traditional),"('BRIGHT', 'WARM')"
Pink,#dda0dd,221,160,221,"(300, 70, 300)",Plum (Web),"('BRIGHT', 'WARM')"
Orange,#ff5a36,255,90,54,"(11, 201, 11)",Portland Orange,"('NEUTRAL', 'WARM')"
Blue,#b0e0e6,176,224,230,"(187, 60, 187)",Powder Blue (Web),"('BRIGHT', 'COOL')"
Orange,#ff8f00,255,143,0,"(34, 255, 34)",Princeton Orange,"('BRIGHT', 'WARM')"
Red,#701c1c,112,28,28,"(0, 191, 0)",Prune,"('NEUTRAL', 'WARM')"
Blue,#003153,0,49,83,"(205, 255, 205)",Prussian Blue,"('BRIGHT', 'COOL')"
Purple,#df00ff,223,0,255,"(292, 255, 292)",Psychedelic Purple,"('BRIGHT', 'WARM')"
Brown,#c89,204,136,153,"(345, 85, 345)",Puce,"('BRIGHT', 'WARM')"
Orange,#ff7518,255,117,24,"(24, 231, 24)",Pumpkin,"('DARK', 'WARM')"
Purple,#69359c,105,53,156,"(270, 168, 270)",Purple Heart,"('BRIGHT', 'COOL')"
Purple,#800080,128,0,128,"(300, 255, 300)",Purple (Html/Css),"('BRIGHT', 'WARM')"
Purple,#9678b6,150,120,182,"(269, 87, 269)",Purple Mountain Majesty,"('BRIGHT', 'COOL')"
Purple,#9f00c5,159,0,197,"(288, 255, 288)",Purple (Munsell),"('BRIGHT', 'WARM')"
Purple,#fe4eda,254,78,218,"(312, 177, 312)",Purple Pizzazz,"('BRIGHT', 'WARM')"
Purple,#50404d,80,64,77,"(311, 51, 311)",Purple Taupe,"('BRIGHT', 'WARM')"
Purple,#a020f0,160,32,240,"(277, 221, 277)",Purple (X11),"('BRIGHT', 'WARM')"
Purple,#51484f,81,72,79,"(313, 28, 313)",Quartz,"('DARK', 'WARM')"
Blue,#5d8aa8,93,138,168,"(204, 114, 204)",Rackley,"('BRIGHT', 'COOL')"
Red,#ff355e,255,53,94,"(348, 202, 348)",Radical Red,"('BRIGHT', 'WARM')"
Brown,#fbab60,251,171,96,"(29, 157, 29)",Rajah,"('BRIGHT', 'WARM')"
Red,#e30b5d,227,11,93,"(337, 243, 337)",Raspberry,"('BRIGHT', 'WARM')"
Brown,#915f6d,145,95,109,"(343, 88, 343)",Raspberry Glace,"('BRIGHT', 'WARM')"
Pink,#e25098,226,80,152,"(330, 165, 330)",Raspberry Pink,"('BRIGHT', 'WARM')"
Red,#b3446c,179,68,108,"(338, 158, 338)",Raspberry Rose,"('BRIGHT', 'WARM')"
Brown,#826644,130,102,68,"(33, 122, 33)",Raw Umber,"('BRIGHT', 'WARM')"
Purple,#f3c,255,51,204,"(315, 204, 315)",Razzle Dazzle Rose,"('BRIGHT', 'WARM')"
Pink,#e3256b,227,37,107,"(338, 213, 338)",Razzmatazz,"('BRIGHT', 'WARM')"
Red,#f00,255,0,0,"(0, 255, 0)",Red,"('NEUTRAL', 'WARM')"
Red,#a52a2a,165,42,42,"(0, 190, 0)",Red-Brown,"('NEUTRAL', 'WARM')"
Red,#860111,134,1,17,"(353, 253, 353)",Red Devil,"('BRIGHT', 'WARM')"
Red,#f2003c,242,0,60,"(345, 255, 345)",Red (Munsell),"('BRIGHT', 'WARM')"
Red,#c40233,196,2,51,"(345, 252, 345)",Red (Ncs),"('BRIGHT', 'WARM')"
Red,#ff5349,255,83,73,"(3, 182, 3)",Red-Orange,"('NEUTRAL', 'WARM')"
Red,#ed1c24,237,28,36,"(358, 225, 358)",Red (Pigment),"('BRIGHT', 'WARM')"
Red,#fe2712,254,39,18,"(5, 237, 5)",Red (Ryb),"('NEUTRAL', 'WARM')"
Red,#c71585,199,21,133,"(322, 228, 322)",Red-Violet,"('BRIGHT', 'WARM')"
Red,#ab4e52,171,78,82,"(357, 139, 357)",Redwood,"('BRIGHT', 'WARM')"
Blue,#522d80,82,45,128,"(267, 165, 267)",Regalia,"('BRIGHT', 'COOL')"
Blue,#002387,0,35,135,"(224, 255, 224)",Resolution Blue,"('BRIGHT', 'COOL')"
Black,#004040,0,64,64,"(180, 255, 180)",Rich Black,"('BRIGHT', 'COOL')"
Pink,#f1a7fe,241,167,254,"(291, 87, 291)",Rich Brilliant Lavender,"('BRIGHT', 'WARM')"
Red,#d70040,215,0,64,"(342, 255, 342)",Rich Carmine,"('BRIGHT', 'WARM')"
Blue,#0892d0,8,146,208,"(199, 245, 199)",Rich Electric Blue,"('BRIGHT', 'COOL')"
Purple,#a76bcf,167,107,207,"(276, 123, 276)",Rich Lavender,"('BRIGHT', 'WARM')"
Purple,#b666d2,182,102,210,"(284, 131, 284)",Rich Lilac,"('BRIGHT', 'WARM')"
Red,#b03060,176,48,96,"(338, 185, 338)",Rich Maroon,"('BRIGHT', 'WARM')"
Green,#414833,65,72,51,"(80, 74, 80)",Rifle Green,"('BRIGHT', 'WARM')"
Blue,#0cc,0,204,204,"(180, 255, 180)",Robin Egg Blue,"('BRIGHT', 'COOL')"
Pink,#ff007f,255,0,127,"(330, 255, 330)",Rose,"('BRIGHT', 'WARM')"
Pink,#f9429e,249,66,158,"(330, 187, 330)",Rose Bonbon,"('BRIGHT', 'WARM')"
Red,#674846,103,72,70,"(4, 82, 4)",Rose Ebony,"('NEUTRAL', 'WARM')"
Beige,#b76e79,183,110,121,"(351, 102, 351)",Rose Gold,"('BRIGHT', 'WARM')"
Pink,#e32636,227,38,54,"(355, 212, 355)",Rose Madder,"('BRIGHT', 'WARM')"
Pink,#f6c,255,102,204,"(320, 153, 320)",Rose Pink,"('BRIGHT', 'WARM')"
Purple,#aa98a9,170,152,169,"(303, 27, 303)",Rose Quartz,"('DARK', 'WARM')"
Brown,#905d5d,144,93,93,"(0, 90, 0)",Rose Taupe,"('NEUTRAL', 'WARM')"
Red,#ab4e52,171,78,82,"(357, 139, 357)",Rose Vale,"('BRIGHT', 'WARM')"
Red,#65000b,101,0,11,"(353, 255, 353)",Rosewood,"('BRIGHT', 'WARM')"
Red,#d40000,212,0,0,"(0, 255, 0)",Rosso Corsa,"('NEUTRAL', 'WARM')"
Brown,#bc8f8f,188,143,143,"(0, 61, 0)",Rosy Brown,"('NEUTRAL', 'WARM')"
Blue,#0038a8,0,56,168,"(220, 255, 220)",Royal Azure,"('BRIGHT', 'COOL')"
Blue,#002366,0,35,102,"(219, 255, 219)",Royal Blue (Traditional),"('BRIGHT', 'COOL')"
Blue,#4169e1,65,105,225,"(225, 181, 225)",Royal Blue (Web),"('BRIGHT', 'COOL')"
Red,#ca2c92,202,44,146,"(321, 199, 321)",Royal Fuchsia,"('BRIGHT', 'WARM')"
Purple,#7851a9,120,81,169,"(267, 133, 267)",Royal Purple,"('BRIGHT', 'COOL')"
Yellow,#fada5e,250,218,94,"(48, 159, 48)",Royal Yellow,"('BRIGHT', 'WARM')"
Red,#d10056,209,0,86,"(335, 255, 335)",Rubine Red,"('BRIGHT', 'WARM')"
Red,#e0115f,224,17,95,"(337, 236, 337)",Ruby,"('BRIGHT', 'WARM')"
Red,#9b111e,155,17,30,"(354, 227, 354)",Ruby Red,"('BRIGHT', 'WARM')"
Red,#ff0028,255,0,40,"(351, 255, 351)",Ruddy,"('BRIGHT', 'WARM')"
Brown,#bb6528,187,101,40,"(25, 200, 25)",Ruddy Brown,"('BRIGHT', 'WARM')"
Pink,#e18e96,225,142,150,"(354, 94, 354)",Ruddy Pink,"('BRIGHT', 'WARM')"
Red,#a81c07,168,28,7,"(8, 244, 8)",Rufous,"('NEUTRAL', 'WARM')"
Brown,#80461b,128,70,27,"(26, 201, 26)",Russet,"('BRIGHT', 'WARM')"
Red,#b7410e,183,65,14,"(18, 235, 18)",Rust,"('DARK', 'WARM')"
Red,#da2c43,218,44,67,"(352, 204, 352)",Rusty Red,"('BRIGHT', 'WARM')"
Green,#00563f,0,86,63,"(164, 255, 164)",Sacramento State Green,"('BRIGHT', 'COOL')"
Brown,#8b4513,139,69,19,"(25, 220, 25)",Saddle Brown,"('BRIGHT', 'WARM')"
Orange,#ff6700,255,103,0,"(24, 255, 24)",Safety Orange (Blaze Orange),"('DARK', 'WARM')"
Yellow,#f4c430,244,196,48,"(45, 205, 45)",Saffron,"('BRIGHT', 'WARM')"
Orange,#ff8c69,255,140,105,"(14, 150, 14)",Salmon,"('NEUTRAL', 'WARM')"
Pink,#ff91a4,255,145,164,"(350, 110, 350)",Salmon Pink,"('BRIGHT', 'WARM')"
Brown,#c2b280,194,178,128,"(45, 87, 45)",Sand,"('BRIGHT', 'WARM')"
Beige,#967117,150,113,23,"(43, 216, 43)",Sand Dune,"('BRIGHT', 'WARM')"
Yellow,#ecd540,236,213,64,"(52, 186, 52)",Sandstorm,"('BRIGHT', 'WARM')"
Brown,#f4a460,244,164,96,"(28, 155, 28)",Sandy Brown,"('BRIGHT', 'WARM')"
Beige,#967117,150,113,23,"(43, 216, 43)",Sandy Taupe,"('BRIGHT', 'WARM')"
Red,#92000a,146,0,10,"(356, 255, 356)",Sangria,"('BRIGHT', 'WARM')"
Green,#507d2a,80,125,42,"(93, 169, 93)",Sap Green,"('BRIGHT', 'COOL')"
Blue,#0f52ba,15,82,186,"(216, 234, 216)",Sapphire,"('BRIGHT', 'COOL')"
Blue,#0067a5,0,103,165,"(203, 255, 203)",Sapphire Blue,"('BRIGHT', 'COOL')"
Brown,#cba135,203,161,53,"(43, 188, 43)",Satin Sheen Gold,"('BRIGHT', 'WARM')"
Red,#ff2400,255,36,0,"(8, 255, 8)",Scarlet,"('NEUTRAL', 'WARM')"
Red,#fd0e35,253,14,53,"(350, 241, 350)",Scarlet (Crayola),"('BRIGHT', 'WARM')"
Yellow,#ffd800,255,216,0,"(51, 255, 51)",School Bus Yellow,"('BRIGHT', 'WARM')"
Green,#76ff7a,118,255,122,"(122, 137, 122)",Screamin' Green,"('BRIGHT', 'COOL')"
Blue,#006994,0,105,148,"(197, 255, 197)",Sea Blue,"('BRIGHT', 'COOL')"
Green,#2e8b57,46,139,87,"(146, 171, 146)",Sea Green,"('BRIGHT', 'COOL')"
Brown,#321414,50,20,20,"(0, 153, 0)",Seal Brown,"('NEUTRAL', 'WARM')"
White,#fff5ee,255,245,238,"(25, 17, 25)",Seashell,"('NEUTRAL', 'WARM')"
Yellow,#ffba00,255,186,0,"(44, 255, 44)",Selective Yellow,"('BRIGHT', 'WARM')"
Brown,#704214,112,66,20,"(30, 209, 30)",Sepia,"('BRIGHT', 'WARM')"
Brown,#8a795d,138,121,93,"(37, 83, 37)",Shadow,"('DARK', 'WARM')"
Green,#009e60,0,158,96,"(156, 255, 156)",Shamrock Green,"('BRIGHT', 'COOL')"
Pink,#fc0fc0,252,15,192,"(315, 240, 315)",Shocking Pink,"('BRIGHT', 'WARM')"
Pink,#ff6fff,255,111,255,"(300, 144, 300)",Shocking Pink (Crayola),"('BRIGHT', 'WARM')"
Red,#882d17,136,45,23,"(12, 212, 12)",Sienna,"('NEUTRAL', 'WARM')"
Gray,#c0c0c0,192,192,192,"(0, 0, 0)",Silver,"('NEUTRAL', 'WARM')"
Orange,#cb410b,203,65,11,"(17, 241, 17)",Sinopia,"('DARK', 'WARM')"
Green,#007474,0,116,116,"(180, 255, 180)",Skobeloff,"('BRIGHT', 'COOL')"
Blue,#87ceeb,135,206,235,"(197, 109, 197)",Sky Blue,"('BRIGHT', 'COOL')"
Pink,#cf71af,207,113,175,"(320, 116, 320)",Sky Magenta,"('BRIGHT', 'WARM')"
Blue,#6a5acd,106,90,205,"(248, 143, 248)",Slate Blue,"('BRIGHT', 'COOL')"
Gray,#708090,112,128,144,"(210, 57, 210)",Slate Gray,"('BRIGHT', 'COOL')"
Blue,#039,0,51,153,"(220, 255, 220)",Smalt (Dark Powder Blue),"('BRIGHT', 'COOL')"
Red,#933d41,147,61,65,"(357, 149, 357)",Smokey Topaz,"('BRIGHT', 'WARM')"
Black,#100c08,16,12,8,"(30, 128, 30)",Smoky Black,"('BRIGHT', 'WARM')"
White,#fffafa,255,250,250,"(0, 5, 0)",Snow,"('NEUTRAL', 'WARM')"
Blue,#0fc0fc,15,192,252,"(195, 240, 195)",Spiro Disco Ball,"('BRIGHT', 'COOL')"
Yellow,#a7fc00,167,252,0,"(80, 255, 80)",Spring Bud,"('BRIGHT', 'WARM')"
Green,#00ff7f,0,255,127,"(150, 255, 150)",Spring Green,"('BRIGHT', 'COOL')"
Blue,#23297a,35,41,122,"(236, 182, 236)",St. Patrick'S Blue,"('BRIGHT', 'COOL')"
Blue,#4682b4,70,130,180,"(207, 156, 207)",Steel Blue,"('BRIGHT', 'COOL')"
Yellow,#fada5e,250,218,94,"(48, 159, 48)",Stil De Grain Yellow,"('BRIGHT', 'WARM')"
Red,#900,153,0,0,"(0, 255, 0)",Stizza,"('NEUTRAL', 'WARM')"
Blue,#4f666a,79,102,106,"(189, 65, 189)",Stormcloud,"('BRIGHT', 'COOL')"
Yellow,#e4d96f,228,217,111,"(54, 131, 54)",Straw,"('BRIGHT', 'WARM')"
Yellow,#fc3,255,204,51,"(45, 204, 45)",Sunglow,"('BRIGHT', 'WARM')"
Yellow,#fad6a5,250,214,165,"(35, 87, 35)",Sunset,"('BRIGHT', 'WARM')"
Pink,#d2b48c,210,180,140,"(34, 85, 34)",Tan,"('DARK', 'WARM')"
Orange,#f94d00,249,77,0,"(19, 255, 19)",Tangelo,"('DARK', 'WARM')"
Orange,#f28500,242,133,0,"(33, 255, 33)",Tangerine,"('BRIGHT', 'WARM')"
Yellow,#fc0,255,204,0,"(48, 255, 48)",Tangerine Yellow,"('BRIGHT', 'WARM')"
Pink,#e4717a,228,113,122,"(355, 129, 355)",Tango Pink,"('BRIGHT', 'WARM')"
Black,#483c32,72,60,50,"(27, 78, 27)",Taupe,"('DARK', 'WARM')"
Gray,#8b8589,139,133,137,"(320, 11, 320)",Taupe Gray,"('NEUTRAL', 'WARM')"
Green,#d0f0c0,208,240,192,"(100, 51, 100)",Tea Green,"('BRIGHT', 'COOL')"
Orange,#f88379,248,131,121,"(5, 131, 5)",Tea Rose (Orange),"('NEUTRAL', 'WARM')"
Pink,#f4c2c2,244,194,194,"(0, 52, 0)",Tea Rose (Rose),"('NEUTRAL', 'WARM')"
Green,#008080,0,128,128,"(180, 255, 180)",Teal,"('BRIGHT', 'COOL')"
Blue,#367588,54,117,136,"(194, 154, 194)",Teal Blue,"('BRIGHT', 'COOL')"
Green,#00827f,0,130,127,"(179, 255, 179)",Teal Green,"('BRIGHT', 'COOL')"
Pink,#cf3476,207,52,118,"(334, 191, 334)",Telemagenta,"('BRIGHT', 'WARM')"
Orange,#cd5700,205,87,0,"(25, 255, 25)",Tenné (Tawny),"('BRIGHT', 'WARM')"
Red,#e2725b,226,114,91,"(10, 152, 10)",Terra Cotta,"('NEUTRAL', 'WARM')"
Gray,#d8bfd8,216,191,216,"(300, 30, 300)",Thistle,"('DARK', 'WARM')"
Pink,#de6fa1,222,111,161,"(333, 128, 333)",Thulian Pink,"('BRIGHT', 'WARM')"
Pink,#fc89ac,252,137,172,"(342, 116, 342)",Tickle Me Pink,"('BRIGHT', 'WARM')"
Blue,#0abab5,10,186,181,"(178, 241, 178)",Tiffany Blue,"('BRIGHT', 'COOL')"
Orange,#e08d3c,224,141,60,"(30, 187, 30)",Tiger'S Eye,"('BRIGHT', 'WARM')"
Beige,#dbd7d2,219,215,210,"(33, 10, 33)",Timberwolf,"('NEUTRAL', 'WARM')"
Yellow,#eee600,238,230,0,"(58, 255, 58)",Titanium Yellow,"('BRIGHT', 'WARM')"
Orange,#ff6347,255,99,71,"(9, 184, 9)",Tomato,"('NEUTRAL', 'WARM')"
Blue,#746cc0,116,108,192,"(246, 112, 246)",Toolbox,"('BRIGHT', 'COOL')"
Yellow,#ffc87c,255,200,124,"(35, 131, 35)",Topaz,"('BRIGHT', 'WARM')"
Red,#fd0e35,253,14,53,"(350, 241, 350)",Tractor Red,"('BRIGHT', 'WARM')"
Gray,#808080,128,128,128,"(0, 0, 0)",Trolley Grey,"('NEUTRAL', 'WARM')"
Green,#00755e,0,117,94,"(168, 255, 168)",Tropical Rain Forest,"('BRIGHT', 'COOL')"
Blue,#0073cf,0,115,207,"(207, 255, 207)",True Blue,"('BRIGHT', 'COOL')"
Blue,#417dc1,65,125,193,"(212, 169, 212)",Tufts Blue,"('BRIGHT', 'COOL')"
Pink,#deaa88,222,170,136,"(24, 99, 24)",Tumbleweed,"('DARK', 'WARM')"
Beige,#b57281,181,114,129,"(347, 94, 347)",Turkish Rose,"('BRIGHT', 'WARM')"
Blue,#30d5c8,48,213,200,"(175, 198, 175)",Turquoise,"('BRIGHT', 'COOL')"
Blue,#00ffef,0,255,239,"(176, 255, 176)",Turquoise Blue,"('BRIGHT', 'COOL')"
Green,#a0d6b4,160,214,180,"(142, 64, 142)",Turquoise Green,"('BRIGHT', 'COOL')"
Red,#7c4848,124,72,72,"(0, 107, 0)",Tuscan Red,"('NEUTRAL', 'WARM')"
Red,#8a496b,138,73,107,"(329, 120, 329)",Twilight Lavender,"('BRIGHT', 'WARM')"
Purple,#66023c,102,2,60,"(325, 250, 325)",Tyrian Purple,"('BRIGHT', 'WARM')"
Blue,#03a,0,51,170,"(222, 255, 222)",Ua Blue,"('BRIGHT', 'COOL')"
Red,#d9004c,217,0,76,"(339, 255, 339)",Ua Red,"('BRIGHT', 'WARM')"
Purple,#8878c3,136,120,195,"(253, 98, 253)",Ube,"('BRIGHT', 'COOL')"
Blue,#536895,83,104,149,"(221, 113, 221)",Ucla Blue,"('BRIGHT', 'COOL')"
Yellow,#ffb300,255,179,0,"(42, 255, 42)",Ucla Gold,"('BRIGHT', 'WARM')"
Green,#3cd070,60,208,112,"(141, 181, 141)",Ufo Green,"('BRIGHT', 'COOL')"
Pink,#ff6fff,255,111,255,"(300, 144, 300)",Ultra Pink,"('BRIGHT', 'WARM')"
Blue,#120a8f,18,10,143,"(244, 237, 244)",Ultramarine,"('BRIGHT', 'COOL')"
Blue,#4166f5,65,102,245,"(228, 187, 228)",Ultramarine Blue,"('BRIGHT', 'COOL')"
Brown,#635147,99,81,71,"(21, 72, 21)",Umber,"('NEUTRAL', 'WARM')"
Pink,#ffddca,255,221,202,"(22, 53, 22)",Unbleached Silk,"('DARK', 'WARM')"
Blue,#5b92e5,91,146,229,"(216, 154, 216)",United Nations Blue,"('BRIGHT', 'COOL')"
Brown,#b78727,183,135,39,"(40, 201, 40)",University Of California Gold,"('BRIGHT', 'WARM')"
Yellow,#ff6,255,255,102,"(60, 153, 60)",Unmellow Yellow,"('BRIGHT', 'WARM')"
Green,#014421,1,68,33,"(149, 251, 149)",Up Forest Green,"('BRIGHT', 'COOL')"
Red,#7b1113,123,17,19,"(359, 220, 359)",Up Maroon,"('BRIGHT', 'WARM')"
Red,#ae2029,174,32,41,"(356, 208, 356)",Upsdell Red,"('BRIGHT', 'WARM')"
Yellow,#e1ad21,225,173,33,"(44, 218, 44)",Urobilin,"('BRIGHT', 'WARM')"
